image_id,cell_i,cell_j,patch_path,aj_morph
BSA_static-115,85,114,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_85__j_114.png,
BSA_static-115,111,112,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_111__j_112.png,
BSA_static-115,107,108,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_107__j_108.png,
BSA_static-115,96,115,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_96__j_115.png,
BSA_static-115,106,116,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_106__j_116.png,
BSA_static-115,112,114,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_112__j_114.png,
BSA_static-115,106,115,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_106__j_115.png,
BSA_static-115,85,116,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_85__j_116.png,
BSA_static-115,109,115,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_109__j_115.png,
BSA_static-115,109,117,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_109__j_117.png,
BSA_static-115,115,117,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_115__j_117.png,
BSA_static-115,114,116,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_114__j_116.png,
BSA_static-115,101,118,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_101__j_118.png,
BSA_static-115,82,118,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_82__j_118.png,
BSA_static-115,94,118,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_94__j_118.png,
BSA_static-115,110,119,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_110__j_119.png,
BSA_static-115,103,119,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_103__j_119.png,
BSA_static-115,115,116,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_115__j_116.png,
BSA_static-115,109,119,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_109__j_119.png,
BSA_static-115,113,120,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_113__j_120.png,
BSA_static-115,105,118,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_105__j_118.png,
BSA_static-115,110,120,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_110__j_120.png,
BSA_static-115,105,121,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_105__j_121.png,
BSA_static-115,118,121,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_118__j_121.png,
BSA_static-115,119,122,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_119__j_122.png,
BSA_static-115,109,122,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_109__j_122.png,
BSA_static-115,112,123,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_112__j_123.png,
BSA_static-115,111,123,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_111__j_123.png,
BSA_static-115,110,122,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_110__j_122.png,
BSA_static-115,120,122,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_120__j_122.png,
BSA_static-115,122,124,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_122__j_124.png,
BSA_static-115,117,122,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_117__j_122.png,
BSA_static-115,107,125,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_107__j_125.png,
BSA_static-115,108,125,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_108__j_125.png,
BSA_static-115,117,124,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_117__j_124.png,
BSA_static-115,107,118,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_107__j_118.png,
BSA_static-115,120,126,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_120__j_126.png,
BSA_static-115,122,126,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_122__j_126.png,
BSA_static-115,118,127,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_118__j_127.png,
BSA_static-115,105,128,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_105__j_128.png,
BSA_static-115,112,116,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_112__j_116.png,
BSA_static-115,111,128,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_111__j_128.png,
BSA_static-115,121,127,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_121__j_127.png,
BSA_static-115,116,129,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_116__j_129.png,
BSA_static-115,118,130,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_118__j_130.png,
BSA_static-115,107,130,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_107__j_130.png,
BSA_static-115,112,129,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_112__j_129.png,
BSA_static-115,121,128,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_121__j_128.png,
BSA_static-115,108,131,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_108__j_131.png,
BSA_static-115,83,131,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_83__j_131.png,
BSA_static-115,123,129,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_123__j_129.png,
BSA_static-115,127,130,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_127__j_130.png,
BSA_static-115,115,129,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_115__j_129.png,
BSA_static-115,115,124,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_115__j_124.png,
BSA_static-115,126,132,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_126__j_132.png,
BSA_static-115,122,132,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_122__j_132.png,
BSA_static-115,122,133,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_122__j_133.png,
BSA_static-115,132,133,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_132__j_133.png,
BSA_static-115,83,134,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_83__j_134.png,
BSA_static-115,124,133,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_124__j_133.png,
BSA_static-115,115,135,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_115__j_135.png,
BSA_static-115,129,135,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_129__j_135.png,
BSA_static-115,121,136,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_121__j_136.png,
BSA_static-115,127,136,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_127__j_136.png,
BSA_static-115,125,137,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_125__j_137.png,
BSA_static-115,108,137,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_108__j_137.png,
BSA_static-115,131,134,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_131__j_134.png,
BSA_static-115,133,138,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_133__j_138.png,
BSA_static-115,131,137,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_131__j_137.png,
BSA_static-115,124,138,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_124__j_138.png,
BSA_static-115,111,139,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_111__j_139.png,
BSA_static-115,128,139,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_128__j_139.png,
BSA_static-115,123,139,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_123__j_139.png,
BSA_static-115,127,140,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_127__j_140.png,
BSA_static-115,136,140,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_136__j_140.png,
BSA_static-115,130,140,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_130__j_140.png,
BSA_static-115,115,138,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_115__j_138.png,
BSA_static-115,123,141,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_123__j_141.png,
BSA_static-115,139,141,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_139__j_141.png,
BSA_static-115,128,142,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_128__j_142.png,
BSA_static-115,121,142,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_121__j_142.png,
BSA_static-115,139,142,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_139__j_142.png,
BSA_static-115,129,141,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_129__j_141.png,
BSA_static-115,134,143,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_134__j_143.png,
BSA_static-115,131,143,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_131__j_143.png,
BSA_static-115,138,144,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_138__j_144.png,
BSA_static-115,115,144,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_115__j_144.png,
BSA_static-115,129,145,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_129__j_145.png,
BSA_static-115,141,145,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_141__j_145.png,
BSA_static-115,135,144,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_135__j_144.png,
BSA_static-115,142,146,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_142__j_146.png,
BSA_static-115,121,146,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_121__j_146.png,
BSA_static-115,125,147,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_125__j_147.png,
BSA_static-115,130,148,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_130__j_148.png,
BSA_static-115,137,147,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_137__j_147.png,
BSA_static-115,136,146,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_136__j_146.png,
BSA_static-115,144,149,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_144__j_149.png,
BSA_static-115,135,149,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_135__j_149.png,
BSA_static-115,130,150,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_130__j_150.png,
BSA_static-115,148,150,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_148__j_150.png,
BSA_static-115,125,148,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_125__j_148.png,
BSA_static-115,135,151,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_135__j_151.png,
BSA_static-115,129,151,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_129__j_151.png,
BSA_static-115,145,151,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_145__j_151.png,
BSA_static-115,140,146,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_140__j_146.png,
BSA_static-115,149,151,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_149__j_151.png,
BSA_static-115,148,152,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_148__j_152.png,
BSA_static-115,125,152,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_125__j_152.png,
BSA_static-115,140,153,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_140__j_153.png,
BSA_static-115,130,153,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_130__j_153.png,
BSA_static-115,137,154,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_137__j_154.png,
BSA_static-115,131,154,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_131__j_154.png,
BSA_static-115,141,142,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_141__j_142.png,
BSA_static-115,150,152,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_150__j_152.png,
BSA_static-115,150,153,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_150__j_153.png,
BSA_static-115,125,155,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_125__j_155.png,
BSA_static-115,152,155,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_152__j_155.png,
BSA_static-115,147,155,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_147__j_155.png,
BSA_static-115,145,156,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_145__j_156.png,
BSA_static-115,141,156,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_141__j_156.png,
BSA_static-115,142,156,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_142__j_156.png,
BSA_static-115,154,157,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_154__j_157.png,
BSA_static-115,131,157,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_131__j_157.png,
BSA_static-115,157,158,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_157__j_158.png,
BSA_static-115,131,158,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_131__j_158.png,
BSA_static-115,131,159,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_131__j_159.png,
BSA_static-115,158,159,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_158__j_159.png,
BSA_static-115,146,156,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_146__j_156.png,
BSA_static-115,146,153,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_146__j_153.png,
BSA_BMP9_static-23,3,5,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_3__j_5.png,
BSA_BMP9_static-23,4,5,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_4__j_5.png,
BSA_BMP9_static-23,3,7,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_3__j_7.png,
BSA_BMP9_static-23,4,9,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_4__j_9.png,
BSA_BMP9_static-23,2,10,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_2__j_10.png,
BSA_BMP9_static-23,8,9,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_8__j_9.png,
BSA_BMP9_static-23,7,11,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_7__j_11.png,
BSA_BMP9_static-23,2,7,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_2__j_7.png,
BSA_BMP9_static-23,6,12,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_6__j_12.png,
BSA_BMP9_static-23,6,10,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_6__j_10.png,
BSA_BMP9_static-23,12,13,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_12__j_13.png,
BSA_BMP9_static-23,6,14,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_6__j_14.png,
BSA_BMP9_static-23,12,14,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_12__j_14.png,
BSA_BMP9_static-23,10,14,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_10__j_14.png,
BSA_BMP9_static-23,5,11,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_5__j_11.png,
BSA_BMP9_static-23,2,17,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_2__j_17.png,
BSA_BMP9_static-23,5,18,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_5__j_18.png,
BSA_BMP9_static-23,2,14,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_2__j_14.png,
BSA_BMP9_static-23,11,19,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_11__j_19.png,
BSA_BMP9_static-23,15,16,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_15__j_16.png,
BSA_BMP9_static-23,9,22,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_9__j_22.png,
BSA_BMP9_static-23,19,21,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_19__j_21.png,
BSA_BMP9_static-23,17,21,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_17__j_21.png,
BSA_BMP9_static-23,12,24,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_12__j_24.png,
BSA_BMP9_static-23,18,26,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_18__j_26.png,
BSA_BMP9_static-23,26,27,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_26__j_27.png,
BSA_BMP9_static-23,25,28,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_25__j_28.png,
BSA_BMP9_static-23,25,29,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_25__j_29.png,
BSA_BMP9_static-23,30,31,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_30__j_31.png,
BSA_BMP9_static-23,11,33,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_11__j_33.png,
BSA_BMP9_static-23,28,34,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_28__j_34.png,
BSA_BMP9_static-23,30,34,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_30__j_34.png,
BSA_BMP9_static-23,25,35,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_25__j_35.png,
BSA_BMP9_static-23,29,35,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_29__j_35.png,
BSA_BMP9_static-23,34,36,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_34__j_36.png,
BSA_BMP9_static-23,30,36,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_30__j_36.png,
BSA_BMP9_static-23,35,36,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_35__j_36.png,
BSA_BMP9_static-23,27,33,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_27__j_33.png,
BSA_BMP9_static-23,33,38,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_33__j_38.png,
BSA_BMP9_static-23,27,38,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_27__j_38.png,
BSA_BMP9_static-23,36,40,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_36__j_40.png,
BSA_BMP9_static-23,33,41,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_33__j_41.png,
BSA_BMP9_static-23,36,42,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_36__j_42.png,
BSA_BMP9_static-23,35,42,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_35__j_42.png,
BSA_BMP9_static-23,21,41,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_21__j_41.png,
BSA_BMP9_static-23,38,41,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_38__j_41.png,
BSA_BMP9_static-23,21,39,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_21__j_39.png,
BSA_BMP9_static-23,29,44,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_29__j_44.png,
BSA_BMP9_static-23,39,41,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_39__j_41.png,
BSA_BMP9_static-23,38,45,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_38__j_45.png,
BSA_BMP9_static-23,40,41,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_40__j_41.png,
BSA_BMP9_static-23,41,42,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_41__j_42.png,
BSA_BMP9_static-23,42,44,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_42__j_44.png,
BSA_BMP9_static-23,44,47,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_44__j_47.png,
BSA_BMP9_static-23,41,48,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_41__j_48.png,
BSA_BMP9_static-23,42,48,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_42__j_48.png,
BSA_BMP9_static-23,44,48,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_44__j_48.png,
BSA_BMP9_static-23,41,49,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_41__j_49.png,
BSA_BMP9_static-23,48,49,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_48__j_49.png,
BSA_BMP9_static-23,43,50,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_43__j_50.png,
BSA_BMP9_static-23,49,52,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_49__j_52.png,
BSA_BMP9_static-23,48,52,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_48__j_52.png,
BSA_BMP9_static-23,46,53,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_46__j_53.png,
BSA_BMP9_static-23,52,54,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_52__j_54.png,
BSA_BMP9_static-23,45,51,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_45__j_51.png,
BSA_BMP9_static-23,50,53,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_50__j_53.png,
BSA_BMP9_static-23,43,56,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_43__j_56.png,
BSA_BMP9_static-23,43,55,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_43__j_55.png,
BSA_BMP9_static-23,43,53,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_43__j_53.png,
BSA_BMP9_static-23,48,54,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_48__j_54.png,
BSA_BMP9_static-23,55,56,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_55__j_56.png,
BSA_BMP9_static-23,53,56,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_53__j_56.png,
BSA_BMP9_static-23,47,48,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_47__j_48.png,
BSA_BMP9_static-23,51,57,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_51__j_57.png,
BSA_BMP9_static-23,54,58,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_54__j_58.png,
BSA_BMP9_static-23,48,58,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_48__j_58.png,
BSA_BMP9_static-23,48,60,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_48__j_60.png,
BSA_BMP9_static-23,53,61,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_53__j_61.png,
BSA_BMP9_static-23,53,62,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_53__j_62.png,
BSA_BMP9_static-23,61,62,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_61__j_62.png,
BSA_BMP9_static-23,58,60,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_58__j_60.png,
BSA_BMP9_static-23,62,63,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_62__j_63.png,
BSA_BMP9_static-23,63,64,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_63__j_64.png,
BSA_BMP9_static-23,62,65,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_62__j_65.png,
BSA_BMP9_static-23,63,65,runs/sbiad1540_cellpose/patches/patches/BSA_BMP9_static-23__i_63__j_65.png,
EGM2_regular_static-49,2,3,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_2__j_3.png,
EGM2_regular_static-49,4,7,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_4__j_7.png,
EGM2_regular_static-49,3,8,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_3__j_8.png,
EGM2_regular_static-49,4,8,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_4__j_8.png,
EGM2_regular_static-49,1,9,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_1__j_9.png,
EGM2_regular_static-49,5,10,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_5__j_10.png,
EGM2_regular_static-49,2,11,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_2__j_11.png,
EGM2_regular_static-49,1,11,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_1__j_11.png,
EGM2_regular_static-49,3,12,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_3__j_12.png,
EGM2_regular_static-49,2,12,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_2__j_12.png,
EGM2_regular_static-49,8,13,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_8__j_13.png,
EGM2_regular_static-49,4,13,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_4__j_13.png,
EGM2_regular_static-49,8,12,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_8__j_12.png,
EGM2_regular_static-49,7,13,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_7__j_13.png,
EGM2_regular_static-49,9,11,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_9__j_11.png,
EGM2_regular_static-49,11,12,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_11__j_12.png,
EGM2_regular_static-49,7,12,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_7__j_12.png,
EGM2_regular_static-49,7,8,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_7__j_8.png,
EGM2_regular_static-49,9,14,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_9__j_14.png,
EGM2_regular_static-49,7,15,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_7__j_15.png,
EGM2_regular_static-49,5,6,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_5__j_6.png,
EGM2_regular_static-49,11,16,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_11__j_16.png,
EGM2_regular_static-49,9,16,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_9__j_16.png,
EGM2_regular_static-49,11,15,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_11__j_15.png,
EGM2_regular_static-49,11,17,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_11__j_17.png,
EGM2_regular_static-49,16,17,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_16__j_17.png,
EGM2_regular_static-49,7,10,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_7__j_10.png,
EGM2_regular_static-49,15,17,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_15__j_17.png,
EGM2_regular_static-49,14,16,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_14__j_16.png,
EGM2_regular_static-49,7,19,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_7__j_19.png,
EGM2_regular_static-49,10,19,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_10__j_19.png,
EGM2_regular_static-49,18,20,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_18__j_20.png,
EGM2_regular_static-49,16,21,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_16__j_21.png,
