path,size,type,Channel_1,Channel_2,Channel_3,Channel_4,Supplementation,Sheer_Stress,replication
figure2_6/BSA_BMP9/20dyn/BSA_BMP9_20dyn-25.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,20dyne/cm² - 4h,rep 3
figure2_6/BSA_BMP9/20dyn/BSA_BMP9_20dyn-26.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,20dyne/cm² - 4h,rep 3
figure2_6/BSA_BMP9/20dyn/BSA_BMP9_20dyn-27.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,20dyne/cm² - 4h,rep 3
figure2_6/BSA_BMP9/20dyn/BSA_BMP9_20dyn-28.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,20dyne/cm² - 4h,rep 3
figure2_6/BSA_BMP9/20dyn/BSA_BMP9_20dyn-29.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,20dyne/cm² - 4h,rep 3
figure2_6/BSA_BMP9/20dyn/BSA_BMP9_20dyn-30.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,20dyne/cm² - 4h,rep 3
figure2_6/BSA_BMP9/static/BSA_BMP9_static-1.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 1
figure2_6/BSA_BMP9/static/BSA_BMP9_static-2.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 1
figure2_6/BSA_BMP9/static/BSA_BMP9_static-3.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 1
figure2_6/BSA_BMP9/static/BSA_BMP9_static-4.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 1
figure2_6/BSA_BMP9/static/BSA_BMP9_static-5.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 1
figure2_6/BSA_BMP9/static/BSA_BMP9_static-6.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 1
figure2_6/BSA_BMP9/static/BSA_BMP9_static-7.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 1
figure2_6/BSA_BMP9/static/BSA_BMP9_static-8.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 1
figure2_6/BSA_BMP9/static/BSA_BMP9_static-9.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 1
figure2_6/BSA_BMP9/static/BSA_BMP9_static-10.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 1
figure2_6/BSA_BMP9/static/BSA_BMP9_static-11.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 2
figure2_6/BSA_BMP9/static/BSA_BMP9_static-12.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 2
figure2_6/BSA_BMP9/static/BSA_BMP9_static-13.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 2
figure2_6/BSA_BMP9/static/BSA_BMP9_static-14.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 2
figure2_6/BSA_BMP9/static/BSA_BMP9_static-15.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 2
figure2_6/BSA_BMP9/static/BSA_BMP9_static-16.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 2
figure2_6/BSA_BMP9/static/BSA_BMP9_static-17.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 2
figure2_6/BSA_BMP9/static/BSA_BMP9_static-18.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 2
figure2_6/BSA_BMP9/static/BSA_BMP9_static-19.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 2
figure2_6/BSA_BMP9/static/BSA_BMP9_static-20.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 2
figure2_6/BSA_BMP9/static/BSA_BMP9_static-21.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 3
figure2_6/BSA_BMP9/static/BSA_BMP9_static-22.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 3
figure2_6/BSA_BMP9/static/BSA_BMP9_static-23.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 3
figure2_6/BSA_BMP9/static/BSA_BMP9_static-24.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 3
figure2_6/BSA_BMP9/static/BSA_BMP9_static-25.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 3
figure2_6/BSA_BMP9/static/BSA_BMP9_static-26.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 3
figure2_6/BSA_BMP9/static/BSA_BMP9_static-27.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 3
figure2_6/BSA_BMP9/static/BSA_BMP9_static-28.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 3
figure2_6/BSA_BMP9/static/BSA_BMP9_static-29.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 3
figure2_6/BSA_BMP9/static/BSA_BMP9_static-30.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1 BMP9 1ng/ml,static,rep 3
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-21.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-22.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-23.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-24.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-25.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-26.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-27.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-28.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-29.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-30.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-71.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-72.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-73.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-74.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-75.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-76.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-77.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-78.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-79.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-80.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-81.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-82.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-83.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-84.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-85.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-86.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-87.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-88.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-89.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/6dyn/EGM2_regular_6dyn-90.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,6dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-01.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-02.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-03.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-04.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-05.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-06.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-07.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-08.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-09.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-10.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 1
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-51.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-52.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-53.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-54.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-55.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-56.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-57.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-58.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-59.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-60.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 2
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-61.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-62.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-63.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-64.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-65.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-66.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-67.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-68.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-69.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/20dyn/EGM2_regular_18-20dyn-70.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,20dyne/cm² - 4h,rep 3
figure2_6/EGM2_regular/static/EGM2_regular_static-11.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 1
figure2_6/EGM2_regular/static/EGM2_regular_static-12.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 1
figure2_6/EGM2_regular/static/EGM2_regular_static-13.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 1
figure2_6/EGM2_regular/static/EGM2_regular_static-14.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 1
figure2_6/EGM2_regular/static/EGM2_regular_static-15.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 1
figure2_6/EGM2_regular/static/EGM2_regular_static-16.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 1
figure2_6/EGM2_regular/static/EGM2_regular_static-17.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 1
figure2_6/EGM2_regular/static/EGM2_regular_static-18.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 1
figure2_6/EGM2_regular/static/EGM2_regular_static-19.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 1
figure2_6/EGM2_regular/static/EGM2_regular_static-20.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 1
figure2_6/EGM2_regular/static/EGM2_regular_static-31.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 2
figure2_6/EGM2_regular/static/EGM2_regular_static-32.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 2
figure2_6/EGM2_regular/static/EGM2_regular_static-33.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 2
figure2_6/EGM2_regular/static/EGM2_regular_static-34.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 2
figure2_6/EGM2_regular/static/EGM2_regular_static-35.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 2
figure2_6/EGM2_regular/static/EGM2_regular_static-36.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 2
figure2_6/EGM2_regular/static/EGM2_regular_static-37.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 2
figure2_6/EGM2_regular/static/EGM2_regular_static-38.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 2
figure2_6/EGM2_regular/static/EGM2_regular_static-39.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 2
figure2_6/EGM2_regular/static/EGM2_regular_static-40.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 2
figure2_6/EGM2_regular/static/EGM2_regular_static-41.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 3
figure2_6/EGM2_regular/static/EGM2_regular_static-42.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 3
figure2_6/EGM2_regular/static/EGM2_regular_static-43.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 3
figure2_6/EGM2_regular/static/EGM2_regular_static-44.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 3
figure2_6/EGM2_regular/static/EGM2_regular_static-45.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 3
figure2_6/EGM2_regular/static/EGM2_regular_static-46.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 3
figure2_6/EGM2_regular/static/EGM2_regular_static-47.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 3
figure2_6/EGM2_regular/static/EGM2_regular_static-48.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 3
figure2_6/EGM2_regular/static/EGM2_regular_static-49.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 3
figure2_6/EGM2_regular/static/EGM2_regular_static-50.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,EGM2,static,rep 3
figure2_6/example_images/060721_EGM2_18dyn03.tif,16781265,file,Anti-GM130,phospho-SMAD159,DAPI,Human VE-Cadherin antibody,EGM2,18dyne/cm² - 4h,rep1
figure3/20230314_HUVECS_wt_med_24hstatic_lefttoright_VeCadVimPlec_20x_08x-02_tile.tif,121368693,file,Human VE-Cadherin antibody,Vimentin,Plectin,DAPI,EGM,static,rep1
figure3/HUVECS_wt_med_6dyn_24hflow_lefttoright_VeCadVimPlec_20x_08x-02_tile.tif,121805717,file,Human VE-Cadherin antibody,Vimentin,Plectin,DAPI,EGM,6dyne/cm² - 24h,rep1
figure3/20231024_gCtrl_48hflow_lefttoright_VECadVimcGas_20x08-02.tif,60748256,file,Vimentin,Human VE-Cadherin antibody,DAPI,-,EGM,20dyne/cm² - 48h,rep1
figure3/20231024_gCtrl_static_lefttoright_VECadVimcGas_20x08-02.tif,61013616,file,Vimentin,Human VE-Cadherin antibody,DAPI,-,EGM,static,rep2
figure4/EBM2_static/resized1024_8bit_zMAX231005_slide_ebm2_statcont_488notch_555fak_647vecad-01-Scene-1-P1.tif,4195216,file,notch1,Human VE-Cadherin antibody,DAPI,FAK,EGM2,static,rep1
figure4/EBM2_static/resized1024_8bit_zMAX231005_slide_ebm2_statcont_488notch_555fak_647vecad-01-Scene-2-P2.tif,4195216,file,notch1,Human VE-Cadherin antibody,DAPI,FAK,EGM2,static,rep1
figure4/EBM2_static/resized1024_8bit_zMAX231005_slide_ebm2_statcont_488notch_555fak_647vecad-01-Scene-3-P3.tif,4195216,file,notch1,Human VE-Cadherin antibody,DAPI,FAK,EGM2,static,rep1
figure4/EBM2_static/resized1024_8bit_zMAX231005_slide_ebm2_statcont_488notch_555fak_647vecad-01-Scene-4-P4.tif,4195216,file,notch1,Human VE-Cadherin antibody,DAPI,FAK,EGM2,static,rep1
figure4/EGM2_ltr_2h/resized1024_8bit_zMAX231005_slide_egm2_2hfow_488phosphopax_emissionfix_555fak_647vecad_lowerres-01-.tif,4195218,file,notch1,Human VE-Cadherin antibody,DAPI,FAK,EGM2,20dyne/cm² - 2h,rep1
figure4/EGM2_ltr_2h/resized1024_8bit_zMAX231005_slide_egm2_2hfow_488phosphopax_emissionfix_555fak_647vecad_lowerres-02.tif,4195218,file,notch1,Human VE-Cadherin antibody,DAPI,FAK,EGM2,20dyne/cm² - 2h,rep1
figure4/EGM2_ltr_2h/resized1024_8bit_zMAX231005_slide_egm2_2hfow_488phosphopax_emissionfix_555fak_647vecad_lowerres-03.tif,4195218,file,notch1,Human VE-Cadherin antibody,DAPI,FAK,EGM2,20dyne/cm² - 2h,rep1
figure4/EGM2_ltr_30min/resized1024_8bit_zMAX231005_slide_egm2_flowltr_30min_488notch_emissionfix_555fak_647vecad-01-Scene-1-P1.tif,4195216,file,notch1,Human VE-Cadherin antibody,DAPI,FAK,EGM2,20dyne/cm² - 0.5h,rep1
figure4/EGM2_ltr_30min/resized1024_8bit_zMAX231005_slide_egm2_flowltr_30min_488notch_emissionfix_555fak_647vecad-01-Scene-2-P2.tif,4195216,file,notch1,Human VE-Cadherin antibody,DAPI,FAK,EGM2,20dyne/cm² - 0.5h,rep1
figure4/EGM2_ltr_30min/resized1024_8bit_zMAX231005_slide_egm2_flowltr_30min_488notch_emissionfix_555fak_647vecad-01-Scene-3-P3.tif,4195216,file,notch1,Human VE-Cadherin antibody,DAPI,FAK,EGM2,20dyne/cm² - 0.5h,rep1
figure4/EGM2_ltr_30min/resized1024_8bit_zMAX231005_slide_egm2_flowltr_30min_488notch_emissionfix_555fak_647vecad-01-Scene-4-P4.tif,4195216,file,notch1,Human VE-Cadherin antibody,DAPI,FAK,EGM2,20dyne/cm² - 0.5h,rep1
figure5/rep_1_020323_siCTRL/4h/230302_siCTRL_MV2_4h_6dyn-01(11).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep1
figure5/rep_1_020323_siCTRL/4h/230302_siCTRL_MV2_4h_6dyn-01(12).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep1
figure5/rep_1_020323_siCTRL/4h/230302_siCTRL_MV2_4h_6dyn-01(13).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep1
figure5/rep_1_020323_siCTRL/4h/230302_siCTRL_MV2_4h_6dyn-01(14).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep1
